,SD,SGG,CODE,CODE_AD,FI,YEAR,INTEREST
0,서울특별시,종로구,11010,1111000000,53.7,2020,0
1,서울특별시,중구,11020,1114000000,67.6,2020,0
2,서울특별시,용산구,11030,1117000000,49.9,2020,0
3,서울특별시,성동구,11040,1120000000,39.2,2020,0
4,서울특별시,광진구,11050,1121500000,32.1,2020,0
5,서울특별시,동대문구,11060,1123000000,25.8,2020,0
6,서울특별시,중랑구,11070,1126000000,24.9,2020,0
7,서울특별시,성북구,11080,1129000000,24.4,2020,0
8,서울특별시,강북구,11090,1130500000,24.3,2020,0
9,서울특별시,도봉구,11100,1132000000,24.5,2020,0
10,서울특별시,노원구,11110,1135000000,20.7,2020,0
11,서울특별시,은평구,11120,1138000000,22.5,2020,0
12,서울특별시,서대문구,11130,1141000000,32.6,2020,0
13,서울특별시,마포구,11140,1144000000,38.8,2020,0
14,서울특별시,양천구,11150,1147000000,29.0,2020,0
15,서울특별시,강서구,11160,1150000000,29.0,2020,0
16,서울특별시,구로구,11170,1153000000,26.5,2020,0
17,서울특별시,금천구,11180,1154500000,30.0,2020,0
18,서울특별시,영등포구,11190,1156000000,42.2,2020,0
19,서울특별시,동작구,11200,1159000000,32.0,2020,0
20,서울특별시,관악구,11210,1162000000,24.9,2020,0
21,서울특별시,서초구,11220,1165000000,62.5,2020,0
22,서울특별시,강남구,11230,1168000000,68.0,2020,0
23,서울특별시,송파구,11240,1171000000,47.3,2020,0
24,서울특별시,강동구,11250,1174000000,31.5,2020,0
25,부산광역시,중구,21010,2611000000,26.3,2020,2
26,부산광역시,서구,21020,2614000000,17.5,2020,1
27,부산광역시,동구,21030,2617000000,18.6,2020,1
28,부산광역시,영도구,21040,2620000000,14.3,2020,1
29,부산광역시,부산진구,21050,2623000000,22.9,2020,0
30,부산광역시,동래구,21060,2626000000,25.1,2020,0
31,부산광역시,남구,21070,2629000000,27.9,2020,0
32,부산광역시,북구,21080,2632000000,14.6,2020,0
33,부산광역시,해운대구,21090,2635000000,31.6,2020,0
34,부산광역시,사하구,21100,2638000000,20.2,2020,0
35,부산광역시,금정구,21110,2641000000,23.0,2020,2
36,부산광역시,강서구,21120,2644000000,46.7,2020,0
37,부산광역시,연제구,21130,2647000000,21.3,2020,0
38,부산광역시,수영구,21140,2650000000,26.2,2020,0
39,부산광역시,사상구,21150,2653000000,23.1,2020,0
40,부산광역시,기장군,21310,2671000000,36.5,2020,0
41,대구광역시,중구,22010,2711000000,27.2,2020,0
42,대구광역시,동구,22020,2714000000,19.6,2020,0
43,대구광역시,서구,22030,2717000000,15.9,2020,1
44,대구광역시,남구,22040,2720000000,15.0,2020,1
45,대구광역시,북구,22050,2723000000,21.5,2020,0
46,대구광역시,수성구,22060,2726000000,29.6,2020,0
47,대구광역시,달서구,22070,2729000000,23.7,2020,0
48,대구광역시,달성군,22310,2771000000,37.2,2020,0
49,인천광역시,중구,23010,2811000000,47.3,2020,0
50,인천광역시,동구,23020,2814000000,19.9,2020,2
51,인천광역시,연수구,23040,2818500000,41.5,2020,0
52,인천광역시,남동구,23050,2820000000,28.5,2020,0
53,인천광역시,부평구,23060,2823700000,22.8,2020,0
54,인천광역시,계양구,23070,2824500000,19.4,2020,0
55,인천광역시,서구,23080,2826000000,34.6,2020,0
56,인천광역시,미추홀구,23090,2817700000,18.5,2020,0
57,인천광역시,강화군,23310,2871000000,16.7,2020,1
58,인천광역시,옹진군,23320,2872000000,11.8,2020,1
59,광주광역시,동구,24010,2911000000,14.7,2020,2
60,광주광역시,서구,24020,2914000000,21.7,2020,0
61,광주광역시,남구,24030,2915500000,12.5,2020,0
62,광주광역시,북구,24040,2917000000,18.3,2020,0
63,광주광역시,광산구,24050,2920000000,22.6,2020,0
64,대전광역시,동구,25010,3011000000,11.9,2020,2
65,대전광역시,중구,25020,3014000000,15.3,2020,2
66,대전광역시,서구,25030,3017000000,20.5,2020,0
67,대전광역시,유성구,25040,3020000000,29.8,2020,0
68,대전광역시,대덕구,25050,3023000000,19.6,2020,2
69,울산광역시,중구,26010,3111000000,20.1,2020,0
70,울산광역시,남구,26020,3114000000,35.4,2020,0
71,울산광역시,동구,26030,3117000000,23.2,2020,0
72,울산광역시,북구,26040,3120000000,29.7,2020,0
73,울산광역시,울주군,26310,3171000000,45.1,2020,0
74,세종특별자치시,세종특별자치시,29,3600000000,64.8,2020,0
75,경기도,수원시,31010,4111000000,51.4,2020,0
76,경기도,성남시,31020,4113000000,63.9,2020,0
77,경기도,의정부시,31030,4115000000,27.2,2020,0
78,경기도,안양시,31040,4117000000,45.8,2020,0
79,경기도,부천시,31050,4119000000,39.4,2020,0
80,경기도,광명시,31060,4121000000,39.5,2020,0
81,경기도,평택시,31070,4122000000,45.6,2020,0
82,경기도,동두천시,31080,4125000000,22.1,2020,2
83,경기도,안산시,31090,4127000000,50.7,2020,0
84,경기도,고양시,31100,4128000000,38.3,2020,0
85,경기도,과천시,31110,4129000000,52.6,2020,0
86,경기도,구리시,31120,4131000000,35.0,2020,0
87,경기도,남양주시,31130,4136000000,31.7,2020,0
88,경기도,오산시,31140,4137000000,41.4,2020,0
89,경기도,시흥시,31150,4139000000,47.5,2020,0
90,경기도,군포시,31160,4141000000,38.5,2020,0
91,경기도,의왕시,31170,4143000000,41.2,2020,0
92,경기도,하남시,31180,4145000000,46.6,2020,0
93,경기도,용인시,31190,4146000000,57.3,2020,0
94,경기도,파주시,31200,4148000000,41.7,2020,0
95,경기도,이천시,31210,4150000000,47.9,2020,0
96,경기도,안성시,31220,4155000000,27.6,2020,0
97,경기도,김포시,31230,4157000000,42.0,2020,0
98,경기도,화성시,31240,4159000000,66.3,2020,0
99,경기도,광주시,31250,4161000000,41.0,2020,0
100,경기도,양주시,31260,4163000000,30.1,2020,0
101,경기도,포천시,31270,4165000000,22.1,2020,2
102,경기도,여주시,31280,4167000000,28.0,2020,0
103,경기도,연천군,31350,4180000000,22.0,2020,1
104,경기도,가평군,31370,4182000000,18.0,2020,1
105,경기도,양평군,31380,4183000000,20.0,2020,0
106,강원도,춘천시,32010,4211000000,22.2,2020,0
107,강원도,원주시,32020,4213000000,21.6,2020,0
108,강원도,강릉시,32030,4215000000,19.4,2020,2
109,강원도,동해시,32040,4217000000,19.2,2020,2
110,강원도,태백시,32050,4219000000,23.7,2020,1
111,강원도,속초시,32060,4221000000,19.9,2020,2
112,강원도,삼척시,32070,4223000000,13.5,2020,1
113,강원도,홍천군,32310,4272000000,14.0,2020,1
114,강원도,횡성군,32320,4273000000,15.1,2020,1
115,강원도,영월군,32330,4275000000,16.6,2020,1
116,강원도,평창군,32340,4276000000,13.1,2020,1
117,강원도,정선군,32350,4277000000,23.2,2020,1
118,강원도,철원군,32360,4278000000,12.0,2020,1
119,강원도,화천군,32370,4279000000,12.2,2020,1
120,강원도,양구군,32380,4280000000,15.4,2020,1
121,강원도,인제군,32390,4281000000,9.0,2020,2
122,강원도,고성군,32400,4282000000,10.6,2020,1
123,강원도,양양군,32410,4283000000,16.3,2020,1
124,충청북도,청주시,33040,4311000000,32.6,2020,0
125,충청북도,충주시,33020,4313000000,18.2,2020,0
126,충청북도,제천시,33030,4315000000,17.6,2020,1
127,충청북도,보은군,33320,4372000000,13.8,2020,1
128,충청북도,옥천군,33330,4373000000,16.8,2020,1
129,충청북도,영동군,33340,4374000000,16.1,2020,1
130,충청북도,증평군,33390,4374500000,19.4,2020,0
131,충청북도,진천군,33350,4375000000,29.4,2020,0
132,충청북도,괴산군,33360,4376000000,9.9,2020,1
133,충청북도,음성군,33370,4377000000,28.7,2020,0
134,충청북도,단양군,33380,4380000000,20.7,2020,1
135,충청남도,천안시,34010,4413000000,44.0,2020,0
136,충청남도,공주시,34020,4415000000,18.8,2020,1
137,충청남도,보령시,34030,4418000000,14.2,2020,1
138,충청남도,아산시,34040,4420000000,38.8,2020,0
139,충청남도,서산시,34050,4421000000,30.5,2020,0
140,충청남도,논산시,34060,4423000000,12.6,2020,1
141,충청남도,계룡시,34070,4425000000,19.4,2020,0
142,충청남도,당진시,34080,4427000000,28.9,2020,0
143,충청남도,금산군,34310,4471000000,21.5,2020,1
144,충청남도,부여군,34330,4476000000,14.2,2020,1
145,충청남도,서천군,34340,4477000000,13.9,2020,1
146,충청남도,청양군,34350,4479000000,15.8,2020,1
147,충청남도,홍성군,34360,4480000000,19.8,2020,0
148,충청남도,예산군,34370,4481000000,14.9,2020,1
149,충청남도,태안군,34380,4482500000,18.6,2020,1
150,전라북도,전주시,35010,4511000000,29.0,2020,0
151,전라북도,군산시,35020,4513000000,19.0,2020,0
152,전라북도,익산시,35030,4514000000,18.5,2020,2
153,전라북도,정읍시,35040,4518000000,16.6,2020,1
154,전라북도,남원시,35050,4519000000,11.3,2020,1
155,전라북도,김제시,35060,4521000000,12.9,2020,1
156,전라북도,완주군,35310,4571000000,22.8,2020,0
157,전라북도,진안군,35320,4572000000,13.0,2020,1
158,전라북도,무주군,35330,4573000000,19.9,2020,1
159,전라북도,장수군,35340,4574000000,16.2,2020,1
160,전라북도,임실군,35350,4575000000,14.3,2020,1
161,전라북도,순창군,35360,4577000000,13.3,2020,1
162,전라북도,고창군,35370,4579000000,12.8,2020,1
163,전라북도,부안군,35380,4580000000,17.4,2020,1
164,전라남도,목포시,36010,4611000000,20.2,2020,0
165,전라남도,여수시,36020,4613000000,37.8,2020,0
166,전라남도,순천시,36030,4615000000,25.0,2020,0
167,전라남도,나주시,36040,4617000000,18.7,2020,0
168,전라남도,광양시,36060,4623000000,33.3,2020,0
169,전라남도,담양군,36310,4671000000,13.4,2020,1
170,전라남도,곡성군,36320,4672000000,18.0,2020,1
171,전라남도,구례군,36330,4673000000,8.5,2020,1
172,전라남도,고흥군,36350,4677000000,11.8,2020,1
173,전라남도,보성군,36360,4678000000,9.4,2020,1
174,전라남도,화순군,36370,4679000000,21.6,2020,1
175,전라남도,장흥군,36380,4680000000,12.7,2020,1
176,전라남도,강진군,36390,4681000000,7.8,2020,1
177,전라남도,해남군,36400,4682000000,13.5,2020,1
178,전라남도,영암군,36410,4683000000,13.0,2020,1
179,전라남도,무안군,36420,4684000000,24.8,2020,0
180,전라남도,함평군,36430,4686000000,8.8,2020,1
181,전라남도,영광군,36440,4687000000,13.8,2020,1
182,전라남도,장성군,36450,4688000000,14.6,2020,1
183,전라남도,완도군,36460,4689000000,11.1,2020,1
184,전라남도,진도군,36470,4690000000,23.6,2020,1
185,전라남도,신안군,36480,4691000000,6.6,2020,1
186,경상북도,포항시,37010,4711000000,28.3,2020,0
187,경상북도,경주시,37020,4713000000,23.9,2020,2
188,경상북도,김천시,37030,4715000000,25.5,2020,2
189,경상북도,안동시,37040,4717000000,12.7,2020,1
190,경상북도,구미시,37050,4719000000,41.3,2020,0
191,경상북도,영주시,37060,4721000000,18.7,2020,1
192,경상북도,영천시,37070,4723000000,18.5,2020,1
193,경상북도,상주시,37080,4725000000,15.1,2020,1
194,경상북도,문경시,37090,4728000000,16.2,2020,1
195,경상북도,경산시,37100,4729000000,29.4,2020,0
196,경상북도,군위군,37310,4772000000,13.6,2020,1
197,경상북도,의성군,37320,4773000000,11.5,2020,1
198,경상북도,청송군,37330,4775000000,10.9,2020,1
199,경상북도,영양군,37340,4776000000,10.5,2020,1
200,경상북도,영덕군,37350,4777000000,11.2,2020,1
201,경상북도,청도군,37360,4782000000,18.4,2020,1
202,경상북도,고령군,37370,4783000000,18.6,2020,1
203,경상북도,성주군,37380,4784000000,18.6,2020,1
204,경상북도,칠곡군,37390,4785000000,26.2,2020,0
205,경상북도,예천군,37400,4790000000,13.6,2020,0
206,경상북도,봉화군,37410,4792000000,7.5,2020,1
207,경상북도,울진군,37420,4793000000,16.5,2020,1
208,경상북도,울릉군,37430,4794000000,11.3,2020,1
209,경상남도,창원시,38110,4812000000,37.1,2020,0
210,경상남도,진주시,38030,4817000000,30.5,2020,0
211,경상남도,통영시,38050,4822000000,16.7,2020,2
212,경상남도,사천시,38060,4824000000,23.0,2020,2
213,경상남도,김해시,38070,4825000000,35.1,2020,0
214,경상남도,밀양시,38080,4827000000,17.1,2020,1
215,경상남도,거제시,38090,4831000000,31.4,2020,0
216,경상남도,양산시,38100,4833000000,35.8,2020,0
217,경상남도,의령군,38310,4872000000,15.9,2020,1
218,경상남도,함안군,38320,4873000000,26.8,2020,1
219,경상남도,창녕군,38330,4874000000,19.7,2020,1
220,경상남도,고성군,38340,4882000000,16.6,2020,1
221,경상남도,남해군,38350,4884000000,18.1,2020,1
222,경상남도,하동군,38360,4885000000,12.8,2020,1
223,경상남도,산청군,38370,4886000000,15.2,2020,1
224,경상남도,함양군,38380,4887000000,20.0,2020,1
225,경상남도,거창군,38390,4888000000,19.4,2020,1
226,경상남도,합천군,38400,4889000000,9.6,2020,1
227,제주특별자치도,제주특별자치도,39,5000000000,40.1,2020,0
