,SGG_cd,SD,SGG,ALL,N_AGING,A_R,N_YOUNG,Y_R
0,1101,서울특별시,종로구,154770.0,26030.0,16.82,14416.0,9.31
1,1102,서울특별시,중구,125709.0,21148.0,16.82,11306.0,8.99
2,1103,서울특별시,용산구,229161.0,36488.0,15.92,23174.0,10.11
3,1104,서울특별시,성동구,304808.0,41152.0,13.5,33732.0,11.07
4,1105,서울특별시,광진구,357703.0,43790.0,12.24,37469.0,10.47
5,1106,서울특별시,동대문구,350647.0,55547.0,15.84,35637.0,10.16
6,1107,서울특별시,중랑구,408226.0,59189.0,14.5,41660.0,10.21
7,1108,서울특별시,성북구,444055.0,66121.0,14.89,52354.0,11.79
8,1109,서울특별시,강북구,324479.0,56437.0,17.39,31728.0,9.78
9,1110,서울특별시,도봉구,344166.0,53445.0,15.53,36873.0,10.71
10,1111,서울특별시,노원구,554403.0,74178.0,13.38,68323.0,12.32
11,1112,서울특별시,은평구,486794.0,74400.0,15.28,55045.0,11.31
12,1113,서울특별시,서대문구,312800.0,48898.0,15.63,33339.0,10.66
13,1114,서울특별시,마포구,374915.0,49356.0,13.16,43580.0,11.62
14,1115,서울특별시,양천구,471154.0,55136.0,11.7,62121.0,13.18
15,1116,서울특별시,강서구,601691.0,75845.0,12.61,72181.0,12.0
16,1117,서울특별시,구로구,410742.0,58213.0,14.17,49240.0,11.99
17,1118,서울특별시,금천구,235154.0,33842.0,14.39,23079.0,9.81
18,1119,서울특별시,영등포구,368550.0,53299.0,14.46,39406.0,10.69
19,1120,서울특별시,동작구,396217.0,57071.0,14.4,43210.0,10.91
20,1121,서울특별시,관악구,503297.0,69729.0,13.85,44110.0,8.76
21,1122,서울특별시,서초구,441102.0,53119.0,12.04,62043.0,14.07
22,1123,서울특별시,강남구,556164.0,64946.0,11.68,68591.0,12.33
23,1124,서울특별시,송파구,664496.0,76442.0,11.5,84755.0,12.75
24,1125,서울특별시,강동구,436223.0,56080.0,12.86,51894.0,11.9
25,2101,부산광역시,중구,44218.0,10082.0,22.8,2930.0,6.63
26,2102,부산광역시,서구,110039.0,24462.0,22.23,9311.0,8.46
27,2103,부산광역시,동구,88868.0,21076.0,23.72,6721.0,7.56
28,2104,부산광역시,영도구,123521.0,28293.0,22.91,10384.0,8.41
29,2105,부산광역시,부산진구,371703.0,62942.0,16.93,37361.0,10.05
30,2106,부산광역시,동래구,270727.0,42697.0,15.77,31724.0,11.72
31,2107,부산광역시,남구,273854.0,47964.0,17.51,30535.0,11.15
32,2108,부산광역시,북구,302924.0,41000.0,13.53,34748.0,11.47
33,2109,부산광역시,해운대구,412039.0,59949.0,14.55,51127.0,12.41
34,2110,부산광역시,사하구,333301.0,50261.0,15.08,37806.0,11.34
35,2111,부산광역시,금정구,244469.0,42011.0,17.18,24153.0,9.88
36,2112,부산광역시,강서구,117382.0,13205.0,11.25,22311.0,19.01
37,2113,부산광역시,연제구,206742.0,33600.0,16.25,23585.0,11.41
38,2114,부산광역시,수영구,179996.0,32621.0,18.12,17399.0,9.67
39,2115,부산광역시,사상구,229219.0,32715.0,14.27,23536.0,10.27
40,2131,부산광역시,기장군,161651.0,22649.0,14.01,28357.0,17.54
41,2201,대구광역시,중구,78986.0,15531.0,19.66,8092.0,10.24
42,2202,대구광역시,동구,349379.0,58893.0,16.86,42638.0,12.2
43,2203,대구광역시,서구,191992.0,34758.0,18.1,15809.0,8.23
44,2204,대구광역시,남구,152845.0,31132.0,20.37,12875.0,8.42
45,2205,대구광역시,북구,441375.0,54257.0,12.29,59993.0,13.59
46,2206,대구광역시,수성구,439211.0,58905.0,13.41,59156.0,13.47
47,2207,대구광역시,달서구,578068.0,67033.0,11.6,75196.0,13.01
48,2231,대구광역시,달성군,190421.0,23576.0,12.38,30261.0,15.89
49,2301,인천광역시,중구,117999.0,16643.0,14.1,16668.0,14.13
50,2302,인천광역시,동구,69487.0,13168.0,18.95,8276.0,11.91
51,2303,인천광역시,남구,419267.0,60758.0,14.49,48506.0,11.57
52,2304,인천광역시,연수구,335142.0,28922.0,8.63,52373.0,15.63
53,2305,인천광역시,남동구,536578.0,58429.0,10.89,75676.0,14.1
54,2306,인천광역시,부평구,539941.0,63959.0,11.85,65884.0,12.2
55,2307,인천광역시,계양구,323784.0,31729.0,9.8,39124.0,12.08
56,2308,인천광역시,서구,516017.0,46129.0,8.94,80788.0,15.66
57,2331,인천광역시,강화군,68485.0,20322.0,29.67,5859.0,8.56
58,2332,인천광역시,옹진군,20249.0,4426.0,21.86,1746.0,8.62
59,2401,광주광역시,동구,95448.0,20047.0,21.0,9243.0,9.68
60,2402,광주광역시,서구,306957.0,36991.0,12.05,42246.0,13.76
61,2403,광주광역시,남구,218454.0,33727.0,15.44,29568.0,13.54
62,2404,광주광역시,북구,438780.0,56532.0,12.88,58869.0,13.42
63,2405,광주광역시,광산구,404131.0,33565.0,8.31,74009.0,18.31
64,2501,대전광역시,동구,230516.0,37240.0,16.16,28479.0,12.35
65,2502,대전광역시,중구,248933.0,40354.0,16.21,30533.0,12.27
66,2503,대전광역시,서구,487448.0,51821.0,10.63,68322.0,14.02
67,2504,대전광역시,유성구,348428.0,27420.0,7.87,59319.0,17.02
68,2505,대전광역시,대덕구,186902.0,23832.0,12.75,22942.0,12.27
69,2601,울산광역시,중구,238652.0,27853.0,11.67,31274.0,13.1
70,2602,울산광역시,남구,335439.0,31629.0,9.43,42848.0,12.77
71,2603,울산광역시,동구,169605.0,15672.0,9.24,26567.0,15.66
72,2604,울산광역시,북구,200718.0,14053.0,7.0,35638.0,17.76
73,2631,울산광역시,울주군,220718.0,27426.0,12.43,31705.0,14.36
74,3101,경기도,수원시 장안구,1202628.0,111667.0,9.29,173571.0,14.43
75,3102,경기도,성남시 수정구,967510.0,115526.0,11.94,124415.0,12.86
76,3103,경기도,의정부시,441584.0,58509.0,13.25,56765.0,12.85
77,3104,경기도,안양시 만안구,587764.0,64655.0,11.0,74630.0,12.7
78,3105,경기도,부천시,850329.0,92537.0,10.88,104697.0,12.31
79,3106,경기도,광명시,332790.0,38321.0,11.52,47096.0,14.15
80,3107,경기도,평택시,481530.0,55926.0,11.61,71844.0,14.92
81,3108,경기도,동두천시,97071.0,16961.0,17.47,12532.0,12.91
82,3109,경기도,안산시 상록구,677710.0,60087.0,8.87,87177.0,12.86
83,3110,경기도,고양시 덕양구,1041983.0,120333.0,11.55,140028.0,13.44
84,3111,경기도,과천시,57527.0,7474.0,12.99,7528.0,13.09
85,3112,경기도,구리시,200042.0,22362.0,11.18,26806.0,13.4
86,3113,경기도,남양주시,652353.0,80068.0,12.27,102182.0,15.66
87,3114,경기도,오산시,213437.0,17373.0,8.14,38833.0,18.19
88,3115,경기도,시흥시,419664.0,34511.0,8.22,62421.0,14.87
89,3116,경기도,군포시,281205.0,30278.0,10.77,39729.0,14.13
90,3117,경기도,의왕시,155767.0,18198.0,11.68,20206.0,12.97
91,3118,경기도,하남시,232487.0,26820.0,11.54,36183.0,15.56
92,3119,경기도,용인시 처인구,1004081.0,116882.0,11.64,167659.0,16.7
93,3120,경기도,파주시,437225.0,54718.0,12.51,70167.0,16.05
94,3121,경기도,이천시,213142.0,26935.0,12.64,32566.0,15.28
95,3122,경기도,안성시,182786.0,28134.0,15.39,25451.0,13.92
96,3123,경기도,김포시,392092.0,44611.0,11.38,69321.0,17.68
97,3124,경기도,화성시,691086.0,58053.0,8.4,136900.0,19.81
98,3125,경기도,광주시,345947.0,39203.0,11.33,50873.0,14.71
99,3126,경기도,양주시,212146.0,29098.0,13.72,31706.0,14.95
100,3127,경기도,포천시,152925.0,25451.0,16.64,17375.0,11.36
101,3128,경기도,여주시,111984.0,21083.0,18.83,13395.0,11.96
102,3135,경기도,연천군,45431.0,10423.0,22.94,4988.0,10.98
103,3137,경기도,가평군,62973.0,14271.0,22.66,6301.0,10.01
104,3138,경기도,양평군,115105.0,25584.0,22.23,12923.0,11.23
105,3201,강원도,춘천시,280514.0,43914.0,15.65,36395.0,12.97
106,3202,강원도,원주시,341337.0,45246.0,13.26,47190.0,13.83
107,3203,강원도,강릉시,213952.0,39784.0,18.59,24420.0,11.41
108,3204,강원도,동해시,92851.0,15881.0,17.1,12090.0,13.02
109,3205,강원도,태백시,45888.0,9626.0,20.98,5262.0,11.47
110,3206,강원도,속초시,82273.0,13464.0,16.37,9838.0,11.96
111,3207,강원도,삼척시,66652.0,14469.0,21.71,6752.0,10.13
112,3231,강원도,홍천군,70340.0,15899.0,22.6,7141.0,10.15
113,3232,강원도,횡성군,46281.0,12025.0,25.98,4004.0,8.65
114,3233,강원도,영월군,38195.0,9741.0,25.5,3251.0,8.51
115,3234,강원도,평창군,41443.0,9897.0,23.88,3836.0,9.26
116,3235,강원도,정선군,36342.0,8740.0,24.05,3322.0,9.14
117,3236,강원도,철원군,43184.0,8457.0,19.58,5192.0,12.02
118,3237,강원도,화천군,26022.0,4946.0,19.01,3062.0,11.77
119,3238,강원도,양구군,23835.0,4259.0,17.87,2948.0,12.37
120,3239,강원도,인제군,32038.0,5725.0,17.87,4090.0,12.77
121,3240,강원도,고성군,30029.0,7300.0,24.31,2415.0,8.04
122,3241,강원도,양양군,27207.0,7314.0,26.88,2330.0,8.56
123,3302,충청북도,충주시,208316.0,36703.0,17.62,24933.0,11.97
124,3303,충청북도,제천시,136432.0,25691.0,18.83,15701.0,11.51
125,3304,충청북도,청주시상당구,835590.0,96483.0,11.55,123785.0,14.81
126,3332,충청북도,보은군,34053.0,10461.0,30.72,2891.0,8.49
127,3333,충청북도,옥천군,51766.0,13720.0,26.5,5061.0,9.78
128,3334,충청북도,영동군,50240.0,14111.0,28.09,4422.0,8.8
129,3335,충청북도,진천군,73677.0,11889.0,16.14,10516.0,14.27
130,3336,충청북도,괴산군,39054.0,11898.0,30.47,2564.0,6.57
131,3337,충청북도,음성군,97306.0,17685.0,18.17,11778.0,12.1
132,3338,충청북도,단양군,30215.0,8167.0,27.03,2487.0,8.23
133,3339,충청북도,증평군,37783.0,5626.0,14.89,5702.0,15.09
134,3401,충청남도,천안시동남구,631531.0,60562.0,9.59,98726.0,15.63
135,3402,충청남도,공주시,108432.0,25008.0,23.06,10824.0,9.98
136,3403,충청남도,보령시,100211.0,22774.0,22.73,11264.0,11.24
137,3404,충청남도,아산시,311453.0,36969.0,11.87,55127.0,17.7
138,3405,충청남도,서산시,171678.0,29012.0,16.9,25181.0,14.67
139,3406,충청남도,논산시,122240.0,28630.0,23.42,13520.0,11.06
140,3407,충청남도,계룡시,43967.0,4175.0,9.5,7953.0,18.09
141,3408,충청남도,당진시,167439.0,28386.0,16.95,25500.0,15.23
142,3431,충청남도,금산군,53894.0,14982.0,27.8,5328.0,9.89
143,3433,충청남도,부여군,69086.0,21209.0,30.7,5902.0,8.54
144,3434,충청남도,서천군,55175.0,17931.0,32.5,4573.0,8.29
145,3435,충청남도,청양군,32837.0,10458.0,31.85,2509.0,7.64
146,3436,충청남도,홍성군,101570.0,21895.0,21.56,13499.0,13.29
147,3437,충청남도,예산군,80338.0,22601.0,28.13,6982.0,8.69
148,3438,충청남도,태안군,63932.0,17506.0,27.38,5984.0,9.36
149,3501,전라북도,전주시완산구,648964.0,85157.0,13.12,92776.0,14.3
150,3502,전라북도,군산시,274997.0,44580.0,16.21,38547.0,14.02
151,3503,전라북도,익산시,300187.0,50357.0,16.78,38377.0,12.78
152,3504,전라북도,정읍시,113776.0,28587.0,25.13,12564.0,11.04
153,3505,전라북도,남원시,83281.0,21167.0,25.42,9475.0,11.38
154,3506,전라북도,김제시,86926.0,25155.0,28.94,8575.0,9.86
155,3531,전라북도,완주군,95975.0,19377.0,20.19,13478.0,14.04
156,3532,전라북도,진안군,26271.0,8309.0,31.63,2405.0,9.15
157,3533,전라북도,무주군,24809.0,7701.0,31.04,2399.0,9.67
158,3534,전라북도,장수군,23003.0,7111.0,30.91,2309.0,10.04
159,3535,전라북도,임실군,30162.0,9669.0,32.06,2776.0,9.2
160,3536,전라북도,순창군,29698.0,9286.0,31.27,3080.0,10.37
161,3537,전라북도,고창군,60472.0,18147.0,30.01,5454.0,9.02
162,3538,전라북도,부안군,56086.0,16679.0,29.74,4978.0,8.88
163,3601,전라남도,목포시,234379.0,33834.0,14.44,34776.0,14.84
164,3602,전라남도,여수시,274620.0,45314.0,16.5,35921.0,13.08
165,3603,전라남도,순천시,235849.0,37765.0,16.01,29702.0,12.59
166,3604,전라남도,나주시,110110.0,24178.0,21.96,14420.0,13.1
167,3606,전라남도,광양시,155857.0,17712.0,11.36,23336.0,14.97
168,3631,전라남도,담양군,47285.0,13623.0,28.81,4058.0,8.58
169,3632,전라남도,곡성군,30131.0,10035.0,33.3,2409.0,8.0
170,3633,전라남도,구례군,27525.0,8447.0,30.69,2480.0,9.01
171,3635,전라남도,고흥군,65828.0,24943.0,37.89,4822.0,7.33
172,3636,전라남도,보성군,42377.0,14991.0,35.38,3600.0,8.5
173,3637,전라남도,화순군,64223.0,15625.0,24.33,6957.0,10.83
174,3638,전라남도,장흥군,40136.0,12682.0,31.6,3643.0,9.08
175,3639,전라남도,강진군,36868.0,11773.0,31.93,3529.0,9.57
176,3640,전라남도,해남군,73604.0,21862.0,29.7,7785.0,10.58
177,3641,전라남도,영암군,47989.0,13300.0,27.71,5144.0,10.72
178,3642,전라남도,무안군,50209.0,15106.0,30.09,3836.0,7.64
179,3643,전라남도,함평군,34328.0,11447.0,33.35,2882.0,8.4
180,3644,전라남도,영광군,54581.0,14944.0,27.38,5844.0,10.71
181,3645,전라남도,장성군,46111.0,12805.0,27.77,5042.0,10.93
182,3646,전라남도,완도군,51047.0,15418.0,30.2,5301.0,10.38
183,3647,전라남도,진도군,31103.0,9936.0,31.95,2983.0,9.59
184,3648,전라남도,신안군,38747.0,13070.0,33.73,2677.0,6.91
185,3701,경상북도,포항시남구,513169.0,72713.0,14.17,67755.0,13.2
186,3702,경상북도,경주시,257903.0,50780.0,19.69,28630.0,11.1
187,3703,경상북도,김천시,142908.0,29536.0,20.67,17145.0,12.0
188,3704,경상북도,안동시,166272.0,35948.0,21.62,19806.0,11.91
189,3705,경상북도,구미시,421799.0,33605.0,7.97,68691.0,16.29
190,3706,경상북도,영주시,108371.0,25541.0,23.57,11893.0,10.97
191,3707,경상북도,영천시,100615.0,25940.0,25.78,9286.0,9.23
192,3708,경상북도,상주시,98342.0,27496.0,27.96,9493.0,9.65
193,3709,경상북도,문경시,71285.0,19166.0,26.89,7127.0,10.0
194,3710,경상북도,경산시,259485.0,38370.0,14.79,33616.0,12.95
195,3731,경상북도,군위군,24215.0,8898.0,36.75,1339.0,5.53
196,3732,경상북도,의성군,53474.0,20289.0,37.94,3285.0,6.14
197,3733,경상북도,청송군,26006.0,8773.0,33.73,1796.0,6.91
198,3734,경상북도,영양군,17479.0,5963.0,34.12,1364.0,7.8
199,3735,경상북도,영덕군,35968.0,12114.0,33.68,2921.0,8.12
200,3736,경상북도,청도군,40456.0,13652.0,33.75,2660.0,6.58
201,3737,경상북도,고령군,33768.0,9253.0,27.4,3040.0,9.0
202,3738,경상북도,성주군,45138.0,12839.0,28.44,3391.0,7.51
203,3739,경상북도,칠곡군,120864.0,16166.0,13.38,17878.0,14.79
204,3740,경상북도,예천군,49253.0,15458.0,31.38,5272.0,10.7
205,3741,경상북도,봉화군,33259.0,10946.0,32.91,2692.0,8.09
206,3742,경상북도,울진군,50263.0,12557.0,24.98,5263.0,10.47
207,3743,경상북도,울릉군,9480.0,2073.0,21.87,705.0,7.44
208,3803,경상남도,진주시,346681.0,51488.0,14.85,47971.0,13.84
209,3805,경상남도,통영시,135833.0,22054.0,16.24,19147.0,14.1
210,3806,경상남도,사천시,114252.0,22118.0,19.36,15278.0,13.37
211,3807,경상남도,김해시,532132.0,51219.0,9.63,85051.0,15.98
212,3808,경상남도,밀양시,106561.0,26204.0,24.59,10395.0,9.75
213,3809,경상남도,거제시,250214.0,21020.0,8.4,45718.0,18.27
214,3810,경상남도,양산시,338535.0,38921.0,11.5,53084.0,15.68
215,3811,경상남도,창원시 의창구,1057032.0,124875.0,11.81,143458.0,13.57
216,3831,경상남도,의령군,27849.0,9630.0,34.58,2107.0,7.57
217,3832,경상남도,함안군,68207.0,14443.0,21.18,8495.0,12.45
218,3833,경상남도,창녕군,64101.0,17724.0,27.65,5722.0,8.93
219,3834,경상남도,고성군,54060.0,14842.0,27.45,5330.0,9.86
220,3835,경상남도,남해군,44642.0,15837.0,35.48,3213.0,7.2
221,3836,경상남도,하동군,48831.0,14721.0,30.15,3929.0,8.05
222,3837,경상남도,산청군,36340.0,11916.0,32.79,2879.0,7.92
223,3838,경상남도,함양군,40175.0,12558.0,31.26,3655.0,9.1
224,3839,경상남도,거창군,62763.0,15981.0,25.46,6978.0,11.12
225,3840,경상남도,합천군,47000.0,17174.0,36.54,3224.0,6.86
226,3901,제주특별자치도,제주시,478700.0,61653.0,12.88,74805.0,15.63
227,3902,제주특별자치도,서귀포시,178383.0,31464.0,17.64,23922.0,13.41
